Name,SID,Email,Total Score,Max Points,Status,Submission ID,Submission Time,Lateness (H:M:S),View Count,Submission Count,1: Autograder (0.0 pts),2: Correctness (100.0 pts),3: Code Elegance (100.0 pts),4: Readability (100.0 pts),5: Documentation (100.0 pts)
39,,[email],242.0,400.0,Graded,215738616,2023-11-28 10:10:48 +0000,00:00:00,0,1,0.0,67.0,55.0,57.0,63.0
73,,[email],262.0,400.0,Graded,215738627,2023-11-28 10:11:04 +0000,00:00:00,0,1,0.0,67.0,63.0,65.0,67.0
83,,[email],294.0,400.0,Graded,215738731,2023-11-28 10:13:22 +0000,00:00:00,0,1,0.0,67.0,67.0,85.0,75.0
136,920528497,[email],294.0,400.0,Graded,215738759,2023-11-28 10:14:12 +0000,00:00:00,0,1,0.0,73.0,73.0,75.0,73.0
145,919990311,[email],286.0,400.0,Graded,215738854,2023-11-28 10:14:55 +0000,00:00:00,0,1,0.0,65.0,73.0,75.0,73.0
151,920889806,[email],292.0,400.0,Graded,215738971,2023-11-28 10:16:38 +0000,00:00:00,0,1,0.0,65.0,67.0,85.0,75.0
291,,[email],266.0,400.0,Graded,215738992,2023-11-28 10:17:03 +0000,00:00:00,0,1,0.0,67.0,65.0,67.0,67.0
319,,[email],286.0,400.0,Graded,215739004,2023-11-28 10:17:19 +0000,00:00:00,0,1,0.0,63.0,73.0,75.0,75.0
331,,[email],292.0,400.0,Graded,215739017,2023-11-28 10:17:34 +0000,00:00:00,0,1,0.0,73.0,73.0,73.0,73.0
379,,[email],300.0,400.0,Graded,215739033,2023-11-28 10:18:14 +0000,00:00:00,0,1,0.0,67.0,85.0,75.0,73.0
392,,[email],256.0,400.0,Graded,215739041,2023-11-28 10:18:31 +0000,00:00:00,0,1,0.0,63.0,63.0,65.0,65.0
396,,[email],264.0,400.0,Graded,215739046,2023-11-28 10:18:50 +0000,00:00:00,0,1,0.0,63.0,63.0,65.0,73.0
401,,[email],254.0,400.0,Graded,215739090,2023-11-28 10:20:28 +0000,00:00:00,0,1,0.0,63.0,63.0,65.0,63.0
455,,[email],266.0,400.0,Graded,215739096,2023-11-28 10:20:43 +0000,00:00:00,0,1,0.0,63.0,63.0,73.0,67.0
569,,[email],248.0,400.0,Graded,215739126,2023-11-28 10:20:56 +0000,00:00:00,0,1,0.0,57.0,63.0,63.0,65.0
570,,[email],286.0,400.0,Graded,215739188,2023-11-28 10:21:16 +0000,00:00:00,0,1,0.0,67.0,73.0,73.0,73.0
579,,[email],288.0,400.0,Graded,215739196,2023-11-28 10:21:32 +0000,00:00:00,0,1,0.0,67.0,73.0,75.0,73.0
597,,[email],276.0,400.0,Graded,215739206,2023-11-28 10:21:57 +0000,00:00:00,0,1,0.0,63.0,67.0,73.0,73.0
606,,[email],300.0,400.0,Graded,215739309,2023-11-28 10:22:12 +0000,00:00:00,0,1,0.0,75.0,75.0,75.0,75.0
702,"",[email],266.0,400.0,Graded,215739320,2023-11-28 10:22:28 +0000,00:00:00,0,1,0.0,67.0,65.0,67.0,67.0
120,920488702,[email],,400.0,Missing
127,920899139,[email],,400.0,Missing
128,918262914,[email],,400.0,Missing
132,921095505,[email],,400.0,Missing
164,920644643,[email],,400.0,Missing
637,,[email],,400.0,Missing
214,,[email],,400.0,Missing
94,,[email],,400.0,Missing
617,,[email],,400.0,Missing
421,,[email],,400.0,Missing
17,,[email],,400.0,Missing
647,,[email],,400.0,Missing
488,,[email],,400.0,Missing
622,,[email],,400.0,Missing
256,,[email],,400.0,Missing
28,,[email],,400.0,Missing
260,,[email],,400.0,Missing
380,,[email],,400.0,Missing
12,,[email],,400.0,Missing
362,,[email],,400.0,Missing
